paragraphId,chapterTitle,subChapterTitle,content,,dataType
1,Objective ,,"The objective of this Standard is to specify disclosure requirements which will enable users of the sustainability statement to understand material impacts on affected communities connected with the undertaking’s own operations and value chain, including through its products or services, as well as through its business relationships, and its related material risks and opportunities, including:\n (a) how the undertaking affects communities, in areas where impacts are most likely to be present and severe, in terms of material positive and negative actual or potential impacts;\n (b) any actions taken, and the result of such actions, to prevent, mitigate or remediate actual or potential negative impacts, and to address risks and opportunities;\n (c) the nature, type and extent of the undertaking’s material risks and opportunities related to its impacts and dependencies on affected communities, and how the undertaking manages them; and\n (d) the financial effects on the undertaking over the short-, medium- and long-term of material risks and opportunities arising from the undertaking’s impacts and dependencies on affected communities.",,
2,Objective ,,"In order to meet the objective, this Standard requires an explanation of the general approach the undertaking takes to identify and manage any material actual and potential impacts on affected communities in relation to:\n (a) communities’ economic, social and cultural rights (for example, adequate housing, adequate food, water and sanitation, land-related and security-related impacts);\n (b) communities’ civil and political rights (for example, freedom of expression, freedom of assembly, impacts on human rights defenders); and\n (c) particular rights of indigenous peoples (for example, free, prior and informed consent, self-determination, cultural rights).",,
3,Objective ,,"(b) This Standard also requires an explanation of how such impacts, as well as the undertaking’s dependencies on affected communities, can create material risks or opportunities for the undertaking. For example, negative relationships with affected communities may disrupt the undertaking’s own operations or harm its reputation, while constructive relationships can bring business benefits, such as stable and conflict-free operations and a greater ease of recruiting locally.",,
AR1,Objective ,Application Requirements,"The overview of social and human rights matters provided in paragraph 2 is not meant to imply that all of these issues should be disclosed in each Disclosure Requirement in this Standard. Rather, it provides a list of matters that the undertaking shall consider in its materiality assessment (ref. to ESRS 1 chapter 3 Double materiality as the basis for sustainability disclosures and ESRS 2 IRO-1) related to affected communities and, as appropriate, disclose as material impacts, risks and opportunities within the scope of this Standard.",,
AR2,Objective ,Application Requirements,"In addition to the issues listed in paragraph 2, the undertaking may also consider disclosing information about other issues relevant to a material impact for a shorter period of time, for instance initiatives regarding the impacts on communities related to the undertaking’s operations due to extreme and sudden weather conditions.",,
4,Interaction with other ESRS,,This standard applies when material impacts on and/or material risks and opportunities related to affected communities have been identified through the materiality assessment process laid out in ESRS 2 General disclosures.,,
5,Interaction with other ESRS,,"This Standard shall be read in conjunction with ESRS 1 General requirements, and ESRS 2, as well as the ESRS S1 Own workforce, ESRS S2 Workers in the value chain and ESRS S4 Consumers and end-users.",,
6,ESRS 2 General disclosures,,"The requirements of this section should be read in conjunction with the disclosures required by ESRS 2 on Strategy (SBM). The resulting disclosures shall be presented alongside the disclosures required by ESRS 2, except for SBM-3 Material impacts, risks and opportunities and their interaction with strategy and business model, for which the undertaking has an option to present the disclosures alongside the topical disclosure.",,
7,Disclosure Requirement related to ESRS 2 SBM-2 - Interests and views of stakeholders,,"When responding to ESRS 2 SBM-2, paragraph 43, the undertaking shall disclose how the views, interests, and rights of affected communities, including respect for their human rights (and their rights as indigenous peoples, where applicable), inform its strategy and business model. Affected communities are a key group of affected stakeholders.",,
AR3,Disclosure Requirement related to ESRS 2 SBM-2 - Interests and views of stakeholders,Application Requirements,"Disclosure Requirement ESRS 2 SBM-2 requires the undertaking to provide an understanding of if and how it considers the role that its strategy and business model may play in creating, exacerbating or mitigating significant material impacts on affected communities, and whether and how the business model and strategy are adapted to address such material impacts.",,
AR4,Disclosure Requirement related to ESRS 2 SBM-2 - Interests and views of stakeholders,Application Requirements,"While affected communities may not be engaging with the undertaking at the level of its strategy or business model, their views can inform the undertaking’s assessment of its strategy and business model. The undertaking may disclose the views of affected communities and affected communities' representatives.",,
8,"Disclosure Requirement related to ESRS 2 SBM-3 - Material impacts, risks and opportunities and their interaction with strategy and business model",,"When responding to ESRS 2 SBM-3 paragraph 48, the undertaking shall disclose:\n (a) whether and how actual and potential impacts on affected communities as identified in ESRS 2 IRO-1 Description of the processes to identify and assess material impacts, risks and opportunities: (i) originate from or are connected to the undertaking’s strategy and business models, and (ii) inform and contribute to adapting the undertaking’s strategy and business model; and\n (b) the relationship between its material risks and opportunities arising from impacts and dependencies on affected communities and its strategy and business model.",,
9,"Disclosure Requirement related to ESRS 2 SBM-3 - Material impacts, risks and opportunities and their interaction with strategy and business model",,"When fulfilling the requirements of paragraph 48, the undertaking shall disclose whether all affected communities who are likely to be materially impacted by the undertaking, including impacts that are connected with the undertaking’s own operations and value chain, including through its products or services, as well as through its business relationships, are included in the scope of its disclosure under ESRS 2. In addition, the undertaking shall provide the following information:\n (a) a brief description of the types of communities subject to material impacts by its own operations or through its upstream and downstream value chain, and specify whether they are:\n (ai) communities living or working around the undertaking’s operating sites, factories, facilities or other physical operations, or more remote communities affected by activities at those sites (for example by downstream water pollution);\n (aii) communities along the undertaking’s value chain (for example, those affected by the operations of suppliers’ facilities or by the activities of logistics or distribution providers);\n (aiii) communities at one or both endpoints of the value chain (for example, at the point of extraction of metals or minerals or harvesting of commodities, or communities around waste or recycling sites);\n (aiv) communities of indigenous peoples.\n (b) in the case of material negative impacts, whether they are either (i) widespread or systemic in contexts where the undertaking operates or has sourcing or other business relationships (for example, marginalised populations suffering impacts on their health and quality of life in a highly industrialised area), or (ii) related to individual incidents in the undertaking’s own operations (e.g., a toxic waste spill affecting a community’s access to clean drinking water) or in a specific business relationship (e.g., a peaceful protest by communities against business operations that was met with a violent response from the undertaking’s security services). This includes consideration of impacts on affected communities that may arise from the transition to greener and climate- neutral operations. Potential impacts include impacts associated with innovation and restructuring, closure of mines, increased mining of minerals needed for the transition to a sustainable economy and solar panel production;\n (c) in the case of material positive impacts, a brief description of the activities that result in the positive impacts (for example, capacity-building to support more and new forms of local livelihoods) and the types of communities that are positively affected or could be positively affected; the undertaking may also disclose whether the positive impacts occur in specific countries or regions; and\n (d) any material risks and opportunities for the business arising from impacts and dependencies on affected communities.",,semi-narrative
10,"Disclosure Requirement related to ESRS 2 SBM-3 - Material impacts, risks and opportunities and their interaction with strategy and business model",,"In describing the main types of communities who are or could be negatively affected, based on the materiality assessment set out in Disclosure Requirement ESRS 2 IRO-1, the undertaking shall disclose whether and how it has developed an understanding of how affected communities with particular characteristics or those living in particular contexts, or those undertaking particular activities may be at greater risk of harm.",,narrative
11,"Disclosure Requirement related to ESRS 2 SBM-3 - Material impacts, risks and opportunities and their interaction with strategy and business model",,"The undertaking shall disclose which, if any, of its material risks and opportunities arising from impacts and dependencies on affected communities relate to specific groups of affected communities rather than to all affected communities.",,narrative
AR5,"Disclosure Requirement related to ESRS 2 SBM-3 - Material impacts, risks and opportunities and their interaction with strategy and business model",Application Requirements,"Impacts on affected communities can originate in the undertaking’s strategy or business model in a number of different ways. For example, impacts may relate to the undertaking’s value proposition (such as, construction or commencement of projects with timelines that do not allow sufficient time for consultation with groups affected by the projects), its value chain (for example, land-use in countries in which ownership is often contested or records are unreliable or in which land-users such as indigenous peoples are unrecognised), or its cost structure and the revenue model (such as, aggressive strategies to minimise taxation, particularly with respect to operations in developing countries)",,
AR6,"Disclosure Requirement related to ESRS 2 SBM-3 - Material impacts, risks and opportunities and their interaction with strategy and business model",Application Requirements,"Impacts on affected communities that originate in the strategy or business model can also bring material risks to the undertaking. For example, where the undertaking’s strategy involves moving into higher risk geographies in pursuit of certain commodities, and if affected communities resist its presence or object to its local practices, this may create extensive and costly delays, and affect the undertaking’s ability to secure future land concessions or permits. Similarly, if the undertaking’s business model relies on intensive water extraction at its plants, to the extent that it affects access to water for communities’ consumption, hygiene and livelihoods, this may result in reputationally-damaging boycotts, complaints and lawsuits.",,
AR7,"Disclosure Requirement related to ESRS 2 SBM-3 - Material impacts, risks and opportunities and their interaction with strategy and business model",Application Requirements,"Examples of particular characteristics of affected communities that may be considered by the undertaking when responding to paragraph 10 may be an affected community that is physically or economically isolated and is particularly susceptible to introduced diseases or has limited access to social services and therefore relies on infrastructure set up by the undertaking. It may be because where land worked by women is purchased by the undertaking and payments go to male heads of households, women become further disenfranchised in the community. It may also be because the community is indigenous, and its members seek to exercise cultural or economic rights to the land owned or used by the undertaking - or by one of the entities with which it has a business relationship - in a context where their rights are not protected by the state. In addition, the undertaking shall consider whether different characteristics overlap. For example, characteristics such as ethnicity, socioeconomic status, migrant status and gender may create overlapping risks of harm for certain affected communities, or for distinct parts of those affected communities, since affected communities are often heterogeneous in nature.",,
AR8,"Disclosure Requirement related to ESRS 2 SBM-3 - Material impacts, risks and opportunities and their interaction with strategy and business model",Application Requirements,"With regard to paragraph 11, material risks could also arise because of the undertaking’s dependency on affected communities where low likelihood but high impact events may trigger financial effects; for example, where a natural disaster leads to a catastrophic industrial accident involving the undertaking’s operations, resulting in severe harm to affected communities.",,
12,Disclosure Requirement S3-1 - Policies related to affected communities,,"The undertaking shall describe its policies adopted to manage its material impacts on affected communities, as well as associated material risks and opportunities.",,
13,Disclosure Requirement S3-1 - Policies related to affected communities,,"The objective of this Disclosure Requirement is to enable an understanding of the extent to which the undertaking has policies that address the identification, assessment, management and/or remediation of material impacts on affected communities specifically, as well as policies that cover material risks or opportunities related to affected communities.",,
14,Disclosure Requirement S3-1 - Policies related to affected communities,,"The disclosure required by paragraph 12 shall contain the information on the undertaking’s policies to manage its material impacts, risks and opportunities related to affected communities in accordance with ESRS 2 MDR-P Policies adopted to manage material sustainability matters. In addition, the undertaking shall specify if such policies cover specific affected communities or all affected communities.",,MDR-P
15,Disclosure Requirement S3-1 - Policies related to affected communities,,The undertaking shall disclose any particular policy provisions for preventing and addressing impacts on indigenous peoples.,,
16,Disclosure Requirement S3-1 - Policies related to affected communities,,"The undertaking shall describe its human rights policy commitments 4 that are relevant to affected communities, including those processes and mechanisms to monitor compliance with the UN Guiding Principles on Business and Human Rights, ILO Declaration on Fundamental Principles and Rights at Work or OECD Guidelines for Multinational Enterprises. In its disclosure it shall focus on those matters that are material in relation to5 , as well as its general approach to:\n (a) respect for the human rights of communities, and indigenous peoples specifically;\n (b) engagement with affected communities; and\n (a) measures to provide and/or enable remedy for human rights impacts.",,narrative
17,Disclosure Requirement S3-1 - Policies related to affected communities,,"The undertaking shall disclose whether and how its policies with regard to affected communities are aligned with internationally recognised standards relevant to communities and indigenous peoples specifically, including the United Nations (UN) Guiding Principles on Business and Human Rights. The undertaking shall also disclose the extent to which cases of non-respect of the UN Guiding Principles on Business and Human Rights, ILO Declaration on Fundamental Principles and Rights at Work or OECD Guidelines for Multinational Enterprises that involve affected communities have been reported in its own operations or in its upstream and downstream value chain and, if applicable, an indication of the nature of such cases67 .",,narrative
18,Disclosure Requirement S3-1 - Policies related to affected communities,,"The policy may take the form of a stand-alone policy regarding communities or be included in a broader document such as a code of ethics or a general sustainability policy that has already been disclosed by the undertaking as part of another ESRS. In those cases, the undertaking shall provide an accurate cross-reference to identify the aspects of the policy that satisfy the requirements of this Disclosure Requirement.",,
AR9,Disclosure Requirement S3-1 - Policies related to affected communities,Application Requirements,"The description shall include the key information necessary to ensure a faithful representation of the policies in relation to affected communities and, therefore, the undertaking shall consider explanations of significant changes to the policies adopted during the reporting year (for example, new or additional approaches to engagement, due diligence and remedy).",,narrative
AR10,Disclosure Requirement S3-1 - Policies related to affected communities,Application Requirements,"When disclosing the alignment of its policies with the UN Guiding Principles on Business and Human Rights, the undertaking shall consider that the Guiding Principles refer to the International Bill of Rights, which consists of the Universal Declaration of Human Rights and the two Covenants that implement it, as well as the UN Declaration on the Rights of Indigenous Peoples, the International Labour Organisation’s Convention concerning Indigenous and Tribal Peoples (ILO No. 169) and the core conventions that underpin it, and may disclose its alignment with these instruments.",,
AR11,Disclosure Requirement S3-1 - Policies related to affected communities,Application Requirements,"When disclosing the alignment of its policies with the UN Guiding Principles on Business and Human Rights, the undertaking shall consider that the Guiding Principles refer to the International Bill of Rights, which consists of the Universal Declaration of Human Rights and the two Covenants that implement it, as well as the UN Declaration on the Rights of Indigenous Peoples, the International Labour Organisation’s Convention concerning Indigenous and Tribal Peoples (ILO No. 169) and the core conventions that underpin it, and may disclose its alignment with these instruments.",,
AR12,Disclosure Requirement S3-1 - Policies related to affected communities,Application Requirements,"When disclosing severe human rights issues and incidents connected to affected communities, the undertaking shall consider any legal disputes related to land rights and to the free, prior and informed consent of indigenous peoples.",,
19,Disclosure Requirement S3-2 - Processes for engaging with affected communities about impacts,,The undertaking shall disclose its general processes for engaging with affected communities and their representatives about actual and potential impacts on them.,,
20,Disclosure Requirement S3-2 - Processes for engaging with affected communities about impacts,,"The objective of this Disclosure Requirement is to enable an understanding of whether and how the undertaking engages, as part of its ongoing due diligence process, with affected communities, their legitimate representatives, or with credible proxies, about material actual and potential positive and/or negative impacts that do or are likely to affect them, and whether and how perspectives of affected communities are taken into account in the decision-making processes of the undertaking.",,
21,Disclosure Requirement S3-2 - Processes for engaging with affected communities about impacts,,"The undertaking shall disclose whether and how the perspectives of affected communities inform its decisions or activities aimed at managing actual and potential impacts on communities. This shall include, where relevant, an explanation of:\n (a) whether engagement occurs with affected communities or their legitimate representatives directly, or with credible proxies that have insight into their situation;\n (b) the stage(s) at which engagement occurs, the type of engagement, and the frequency of the engagement;\n (c) the function and the most senior role within the undertaking that has operational responsibility for ensuring this engagement happens, and that the results inform the undertaking’s approach;\n (d) where applicable, how the undertaking assesses the effectiveness of its engagement with affected communities, including, where relevant, any agreements or outcomes that result.",,narrative
22,Disclosure Requirement S3-2 - Processes for engaging with affected communities about impacts,,"Where applicable, the undertaking shall disclose the steps it takes to gain insight into the perspectives of affected communities that may be particularly vulnerable to impacts and/or marginalised, and into the perspective of specific groups within the affected communities, such as women and girls.",,narrative
23,Disclosure Requirement S3-2 - Processes for engaging with affected communities about impacts,,"Where affected communities are indigenous peoples, the undertaking shall also disclose how it takes into account and ensures respect of their particular rights in its stakeholder engagement approach, including their right to free, prior and informed consent with regard to: (i) their cultural, intellectual, religious and spiritual property; (ii) activities affecting their lands and territories; and (iii) legislative or administrative measures that affect them. In particular, where engagement occurs with indigenous peoples, the undertaking shall also disclose whether and how indigenous peoples have been consulted on the mode and parameters of the engagement (for example, in designing the agenda, nature, and timeliness of the engagement).",,narrative
24,Disclosure Requirement S3-2 - Processes for engaging with affected communities about impacts,,"If the undertaking cannot disclose the above required information because it has not adopted a general process to engage with affected communities, it shall disclose this to be the case. It may disclose a timeframe in which it aims to have such a process in place.",,narrative
AR13,Disclosure Requirement S3-2 - Processes for engaging with affected communities about impacts,Application Requirements,"Explanations of how the undertaking takes into account and ensures respect of the right of indigenous peoples to free, prior and informed consent may include information about processes to consult with indigenous peoples to obtain such consent. The undertaking shall consider how the consultation includes a good faith negotiation with affected indigenous peoples to obtain their free, prior and informed consent where the undertaking affects the lands, territories or resources that indigenous peoples customarily own, occupy or otherwise use; or relocates them from land or territories subject to traditional ownership or under customary use or occupation; or affects or exploits their cultural, intellectual, religious and spiritual property.",,
AR14,Disclosure Requirement S3-2 - Processes for engaging with affected communities about impacts,Application Requirements,"When describing which function or role has operational responsibility for such engagement and/or ultimate accountability, the undertaking may disclose whether this is a dedicated role or function or part of a broader role or function, and whether any capacity building activities have been offered to support the staff to undertake engagement. If it cannot identify such a position or function, it may state that this is the case. This disclosure could also be fulfilled by making reference to information disclosed according to ESRS 2 GOV-1 The role of the administrative, management and supervisory bodies.",,semi-narrative
AR15,Disclosure Requirement S3-2 - Processes for engaging with affected communities about impacts,Application Requirements,"When preparing the disclosures described in paragraph 20 b) and c), the following illustrations may be considered:\n (a) examples of stages at which engagement occurs are i) determining the approach to mitigation and ii) evaluating the effectiveness of mitigation;\n (b) for type of engagement, these could be participation, consultation and/or information;\n (c) for the frequency of the engagement, information may be provided on whether engagement occurs on a regular basis, at certain points in a project or business process; and\n (d) for the role with operational responsibility, whether the undertaking requires relevant staff to have certain skills, or whether it provides training or capacity building to relevant staff to undertake engagement. In the case of material impacts, risks and opportunities related to indigenous peoples, this includes training on indigenous people’s rights, including on free, prior and informed consent.",,
AR16,Disclosure Requirement S3-2 - Processes for engaging with affected communities about impacts,Application Requirements,"To illustrate how the perspectives of communities have informed specific decisions or activities of the undertaking, the undertaking may provide examples from the current reporting period.",,
25,Disclosure Requirement S3-3 - Processes to remediate negative impacts and channels for affected communities to raise concerns,,"The undertaking shall describe the processes it has in place to provide for or cooperate in the remediation of negative impacts on affected communities that the undertaking is connected with, as well as channels available to affected communities to raise concerns and have them addressed.",,
26,Disclosure Requirement S3-3 - Processes to remediate negative impacts and channels for affected communities to raise concerns,,"The objective of this Disclosure Requirement is to enable an understanding of the formal means by which affected communities can make their concerns and needs known directly to the undertaking, and/or through which the undertaking supports the availability of such channels (for example, grievance mechanisms) by its business relationships, how follow up is performed with these communities regarding the issues raised, and the effectiveness of these channels.",,
27,Disclosure Requirement S3-3 - Processes to remediate negative impacts and channels for affected communities to raise concerns,,"The undertaking shall describe:\n (a) its general approach to and processes for providing or contributing to remedy where it has identified that it has caused or contributed to a material negative impact on affected communities, including\n (b) any specific channels it has in place for affected communities to raise their concerns or needs directly with the undertaking and have them addressed, including whether these are established by the undertaking itself and/or through participation in third-party mechanisms;\n (c) its processes through which the undertaking supports the availability of such channels by its business relationships; and\n (d) how it tracks and monitors issues raised and addressed, and how it ensures the effectiveness of the channels, including through involvement of stakeholders who are the intended users of those channels.",,narrative
28,Disclosure Requirement S3-3 - Processes to remediate negative impacts and channels for affected communities to raise concerns,,"The undertaking shall disclose whether and how it assesses that affected communities are aware of and trust these structures or processes as a way to raise their concerns or needs and have them addressed. In addition, the undertaking shall disclose whether it has policies in place regarding the protection of individuals that use them against retaliation. If such information has been disclosed in accordance with ESRS G1-1, the undertaking may refer to that information.",,narrative
29,Disclosure Requirement S3-3 - Processes to remediate negative impacts and channels for affected communities to raise concerns,,"If the undertaking cannot disclose the above required information because it has not adopted a channel for raising concerns and/or does not support the availability of such a channel by its business relationships, it shall disclose this to be the case. It may disclose a timeframe in which it aims to have such a channel or processes in place",,narrative
AR17,Disclosure Requirement S3-3 - Processes to remediate negative impacts and channels for affected communities to raise concerns,Application Requirements,"In fulfilling the requirements set out by Disclosure Requirement ESRS S3-3, the undertaking may be guided by the content of the UN Guiding Principles on Business and Human Rights and the OECD Guidelines for Multinational Enterprises focused on remediation and grievance mechanisms.",,
AR18,Disclosure Requirement S3-3 - Processes to remediate negative impacts and channels for affected communities to raise concerns,Application Requirements,"Channels for raising concerns or needs, include grievance mechanisms, hotlines, dialogue processes or other means through which affected communities or their legitimate representatives can raise concerns about impacts or explain needs that they would like the undertaking to address. This could include channels provided by the undertaking directly, in addition to any other mechanisms the undertaking may use to gain insight into the management of impacts on communities, such as compliance audits. Where the undertaking is relying solely on information about the existence of such channels provided by its business relationships to answer this requirement, it may state that.",,
AR19,Disclosure Requirement S3-3 - Processes to remediate negative impacts and channels for affected communities to raise concerns,Application Requirements,"To provide greater insight into the information covered in ESRS S3-3, the undertaking may explain whether and how communities that may be affected are able to access channels at the level of the undertaking they are affected by, in relation to each material impact. Relevant insights include information on whether affected communities can access channels in a language they understand, and whether they have been consulted in the design of such channels.",,
